kommunId;kommun;totalBefolkning;forskningUtbildning;eftergymnasial3Plus;eftergymnasialMindre3;gymnasial3Ar;gymnasialHogst2Ar;grundskola;forgymnasial;kommunNormalized
114;Upplands Väsby;27334;0.28;0.17;0.23;0.18;0.08;0.03;0.04;upplands vasby
115;Vallentuna;18545;0.33;0.18;0.25;0.15;0.06;0.01;0.03;vallentuna
117;Österåker;25756;0.31;0.18;0.25;0.16;0.06;0.01;0.03;osteraker
120;Värmdö;24347;0.31;0.19;0.26;0.15;0.07;0.01;0.02;varmdo
123;Järfälla;48639;0.32;0.18;0.20;0.16;0.07;0.03;0.04;jarfalla
125;Ekerö;14374;0.35;0.18;0.21;0.14;0.06;0.01;0.04;ekero
126;Huddinge;62056;0.34;0.17;0.20;0.15;0.07;0.03;0.05;huddinge
127;Botkyrka;52231;0.23;0.16;0.19;0.20;0.10;0.06;0.06;botkyrka
128;Salem;8804;0.32;0.17;0.23;0.16;0.07;0.02;0.03;salem
136;Haninge;55335;0.22;0.16;0.26;0.19;0.10;0.03;0.05;haninge
138;Tyresö;25846;0.30;0.18;0.25;0.16;0.07;0.01;0.02;tyreso
139;UpplandsBro;17473;0.24;0.17;0.24;0.19;0.08;0.03;0.04;upplandsbro
140;Nykvarn;6453;0.25;0.15;0.28;0.18;0.10;0.01;0.02;nykvarn
160;Täby;39919;0.49;0.18;0.18;0.09;0.03;0.01;0.02;taby
162;Danderyd;15628;0.61;0.15;0.12;0.05;0.02;0.01;0.03;danderyd
163;Sollentuna;41655;0.45;0.17;0.17;0.12;0.05;0.02;0.04;sollentuna
180;Stockholm;579883;0.46;0.17;0.16;0.10;0.05;0.02;0.04;stockholm
181;Södertälje;56391;0.23;0.16;0.20;0.20;0.11;0.05;0.05;sodertalje
182;Nacka;59097;0.45;0.18;0.19;0.10;0.04;0.01;0.03;nacka
183;Sundbyberg;34799;0.41;0.18;0.17;0.12;0.06;0.02;0.04;sundbyberg
184;Solna;52316;0.52;0.16;0.14;0.08;0.04;0.01;0.05;solna
186;Lidingö;23918;0.50;0.18;0.16;0.08;0.04;0.01;0.03;lidingo
187;Vaxholm;5717;0.41;0.18;0.21;0.13;0.05;0.01;0.01;vaxholm
188;Norrtälje;32482;0.19;0.15;0.29;0.22;0.10;0.02;0.02;norrtalje
191;Sigtuna;28686;0.23;0.17;0.23;0.19;0.09;0.04;0.06;sigtuna
192;Nynäshamn;15645;0.19;0.15;0.27;0.22;0.10;0.02;0.04;nynashamn
305;Håbo;12006;0.21;0.16;0.30;0.20;0.10;0.01;0.03;habo
319;Älvkarleby;4734;0.18;0.13;0.30;0.25;0.11;0.02;0.01;alvkarleby
330;Knivsta;11104;0.39;0.16;0.23;0.13;0.06;0.01;0.02;knivsta
331;Heby;7067;0.16;0.12;0.32;0.24;0.11;0.02;0.02;heby
360;Tierp;10450;0.17;0.12;0.32;0.25;0.09;0.02;0.02;tierp
380;Uppsala;128890;0.45;0.16;0.18;0.12;0.05;0.02;0.03;uppsala
381;Enköping;24558;0.23;0.15;0.28;0.21;0.09;0.02;0.02;enkoping
382;Östhammar;10438;0.16;0.12;0.34;0.24;0.10;0.01;0.02;osthammar
428;Vingåker;4134;0.15;0.11;0.31;0.25;0.13;0.03;0.01;vingaker
461;Gnesta;5632;0.23;0.16;0.26;0.20;0.11;0.01;0.03;gnesta
480;Nyköping;28424;0.24;0.16;0.27;0.20;0.08;0.03;0.02;nykoping
481;Oxelösund;5729;0.15;0.15;0.31;0.26;0.09;0.03;0.01;oxelosund
482;Flen;7015;0.17;0.13;0.26;0.25;0.11;0.05;0.03;flen
483;Katrineholm;16549;0.19;0.14;0.29;0.21;0.11;0.05;0.02;katrineholm
484;Eskilstuna;54496;0.24;0.15;0.25;0.21;0.08;0.05;0.02;eskilstuna
486;Strängnäs;19492;0.27;0.15;0.25;0.20;0.09;0.02;0.03;strangnas
488;Trosa;7236;0.25;0.16;0.26;0.20;0.10;0.01;0.03;trosa
509;Ödeshög;2487;0.17;0.13;0.31;0.24;0.10;0.02;0.02;odeshog
512;Ydre;1662;0.19;0.15;0.33;0.23;0.07;0.01;0.02;ydre
513;Kinda;4698;0.22;0.13;0.30;0.22;0.09;0.02;0.02;kinda
560;Boxholm;2739;0.17;0.14;0.31;0.24;0.10;0.02;0.02;boxholm
561;Åtvidaberg;5562;0.19;0.14;0.31;0.23;0.09;0.01;0.01;atvidaberg
562;Finspång;10739;0.19;0.14;0.31;0.22;0.09;0.03;0.02;finspang
563;Valdemarsvik;3469;0.15;0.12;0.30;0.28;0.11;0.02;0.02;valdemarsvik
580;Linköping;86200;0.40;0.17;0.19;0.13;0.05;0.03;0.02;linkoping
581;Norrköping;75303;0.27;0.17;0.25;0.18;0.08;0.03;0.02;norrkoping
582;Söderköping;7076;0.23;0.16;0.29;0.20;0.08;0.01;0.01;soderkoping
583;Motala;21408;0.19;0.15;0.28;0.23;0.10;0.03;0.02;motala
584;Vadstena;3428;0.23;0.17;0.27;0.21;0.09;0.01;0.02;vadstena
586;Mjölby;14544;0.21;0.16;0.29;0.22;0.08;0.02;0.02;mjolby
604;Aneby;3321;0.20;0.15;0.32;0.20;0.09;0.02;0.02;aneby
617;Gnosjö;4623;0.14;0.12;0.28;0.24;0.13;0.06;0.03;gnosjo
642;Mullsjö;3650;0.21;0.15;0.32;0.19;0.09;0.02;0.03;mullsjo
643;Håbo;6530;0.31;0.16;0.29;0.16;0.07;0.01;0.01;habo
662;Gislaved;14596;0.15;0.13;0.29;0.24;0.13;0.04;0.03;gislaved
665;Vaggeryd;7517;0.20;0.15;0.28;0.22;0.09;0.03;0.03;vaggeryd
680;Jönköping;76099;0.31;0.18;0.24;0.16;0.06;0.03;0.02;jonkoping
682;Nässjö;15671;0.18;0.16;0.28;0.22;0.09;0.04;0.03;nassjo
683;Värnamo;17435;0.21;0.15;0.28;0.21;0.09;0.03;0.02;varnamo
684;Sävsjö;5439;0.17;0.14;0.27;0.23;0.12;0.03;0.03;savsjo
685;Vetlanda;13244;0.17;0.15;0.32;0.20;0.10;0.03;0.02;vetlanda
686;Eksjö;8462;0.24;0.15;0.28;0.20;0.08;0.03;0.02;eksjo
687;Tranås;8977;0.19;0.15;0.31;0.21;0.08;0.03;0.02;tranas
760;Uppvidinge;4436;0.14;0.12;0.29;0.25;0.13;0.03;0.04;uppvidinge
761;Lessebo;3887;0.17;0.14;0.25;0.23;0.12;0.05;0.03;lessebo
763;Tingsryd;5729;0.16;0.13;0.30;0.25;0.10;0.03;0.03;tingsryd
764;Alvesta;9566;0.19;0.14;0.29;0.22;0.09;0.04;0.02;alvesta
765;Älmhult;8938;0.29;0.15;0.25;0.17;0.07;0.03;0.04;almhult
767;Markaryd;4860;0.15;0.12;0.30;0.24;0.11;0.03;0.04;markaryd
780;Växjö;48972;0.33;0.18;0.23;0.16;0.06;0.03;0.02;vaxjo
781;Ljungby;14217;0.19;0.15;0.29;0.23;0.07;0.02;0.03;ljungby
821;Högsby;2496;0.15;0.12;0.26;0.27;0.12;0.03;0.05;hogsby
834;Torsås;3311;0.19;0.13;0.30;0.24;0.11;0.01;0.02;torsas
840;Mörbylånga;7584;0.30;0.15;0.27;0.18;0.07;0.01;0.02;morbylanga
860;Hultsfred;6439;0.14;0.13;0.27;0.26;0.13;0.04;0.03;hultsfred
861;Mönsterås;6321;0.18;0.14;0.29;0.25;0.10;0.02;0.02;monsteras
862;Emmaboda;4355;0.16;0.14;0.28;0.24;0.11;0.03;0.03;emmaboda
880;Kalmar;37017;0.32;0.17;0.25;0.16;0.06;0.02;0.02;kalmar
881;Nybro;9777;0.18;0.15;0.28;0.23;0.11;0.03;0.03;nybro
882;Oskarshamn;13307;0.19;0.16;0.28;0.24;0.09;0.02;0.02;oskarshamn
883;Västervik;16944;0.22;0.16;0.27;0.23;0.09;0.02;0.01;vastervik
884;Vimmerby;7509;0.17;0.13;0.33;0.22;0.10;0.03;0.02;vimmerby
885;Borgholm;4610;0.20;0.14;0.30;0.23;0.09;0.01;0.02;borgholm
980;Gotland;29452;0.26;0.15;0.29;0.20;0.08;0.01;0.02;gotland
1060;Olofström;6460;0.14;0.15;0.30;0.27;0.09;0.03;0.03;olofstrom
1080;Karlskrona;32676;0.32;0.18;0.24;0.17;0.06;0.01;0.02;karlskrona
1081;Ronneby;13709;0.21;0.16;0.28;0.23;0.08;0.03;0.02;ronneby
1082;Karlshamn;15647;0.24;0.16;0.27;0.21;0.07;0.02;0.02;karlshamn
1083;Sölvesborg;8520;0.20;0.15;0.30;0.22;0.09;0.02;0.02;solvesborg
1214;Svalöv;7598;0.23;0.16;0.28;0.19;0.09;0.02;0.04;svalov
1230;Staffanstorp;13757;0.37;0.17;0.23;0.14;0.05;0.01;0.02;staffanstorp
1231;Burlöv;10554;0.27;0.15;0.22;0.19;0.09;0.04;0.05;burlov
1233;Vellinge;18120;0.39;0.19;0.23;0.12;0.04;0.00;0.02;vellinge
1256;Östra Göinge;6811;0.16;0.13;0.28;0.25;0.12;0.03;0.03;ostra goinge
1257;Örkelljunga;5165;0.15;0.13;0.31;0.22;0.12;0.03;0.03;orkelljunga
1260;Bjuv;8370;0.13;0.13;0.29;0.24;0.13;0.04;0.04;bjuv
1261;Kävlinge;16397;0.35;0.17;0.24;0.15;0.06;0.01;0.02;kavlinge
1262;Lomma;11656;0.54;0.17;0.15;0.09;0.03;0.01;0.01;lomma
1263;Svedala;11859;0.30;0.17;0.27;0.17;0.07;0.01;0.02;svedala
1264;Skurup;8825;0.21;0.15;0.30;0.20;0.09;0.02;0.03;skurup
1265;Sjöbo;9901;0.18;0.14;0.31;0.22;0.10;0.01;0.03;sjobo
1266;Hörby;7927;0.20;0.15;0.30;0.20;0.10;0.02;0.03;horby
1267;Höör;8865;0.31;0.17;0.25;0.16;0.08;0.01;0.02;hoor
1270;Tomelilla;6576;0.17;0.13;0.32;0.22;0.11;0.03;0.03;tomelilla
1272;Bromölla;6102;0.17;0.14;0.29;0.24;0.10;0.03;0.02;bromolla
1273;Osby;6219;0.19;0.14;0.30;0.23;0.10;0.03;0.02;osby
1275;Perstorp;3523;0.15;0.11;0.28;0.24;0.14;0.05;0.03;perstorp
1276;Klippan;9057;0.16;0.14;0.31;0.23;0.11;0.02;0.03;klippan
1277;Åstorp;8464;0.15;0.13;0.30;0.22;0.11;0.04;0.04;astorp
1278;Båstad;7375;0.28;0.17;0.26;0.18;0.07;0.01;0.03;bastad
1280;Malmö;207829;0.38;0.17;0.17;0.13;0.07;0.04;0.05;malmo
1281;Lund;64499;0.56;0.16;0.12;0.08;0.03;0.01;0.03;lund
1282;Landskrona;24143;0.22;0.16;0.26;0.20;0.09;0.04;0.03;landskrona
1283;Helsingborg;80213;0.28;0.18;0.23;0.17;0.08;0.04;0.03;helsingborg
1284;Höganäs;13398;0.31;0.18;0.26;0.15;0.06;0.01;0.03;hoganas
1285;Eslöv;18042;0.26;0.17;0.26;0.18;0.08;0.03;0.03;eslov
1286;Ystad;15267;0.27;0.18;0.28;0.18;0.06;0.01;0.01;ystad
1287;Trelleborg;24188;0.22;0.16;0.28;0.20;0.09;0.02;0.03;trelleborg
1290;Kristianstad;43095;0.26;0.17;0.26;0.19;0.08;0.03;0.02;kristianstad
1291;Simrishamn;8411;0.23;0.15;0.26;0.21;0.10;0.02;0.03;simrishamn
1292;Ängelholm;22430;0.25;0.18;0.29;0.17;0.07;0.02;0.03;angelholm
1293;Hässleholm;26051;0.22;0.16;0.27;0.20;0.10;0.03;0.03;hassleholm
1315;Hylte;4969;0.15;0.12;0.28;0.25;0.12;0.04;0.03;hylte
1380;Halmstad;53458;0.29;0.17;0.25;0.18;0.07;0.03;0.02;halmstad
1381;Laholm;12723;0.21;0.14;0.30;0.22;0.09;0.02;0.03;laholm
1382;Falkenberg;22990;0.21;0.15;0.30;0.21;0.08;0.02;0.02;falkenberg
1383;Varberg;33726;0.27;0.17;0.29;0.17;0.07;0.01;0.02;varberg
1384;Kungsbacka;42516;0.34;0.19;0.25;0.14;0.05;0.01;0.02;kungsbacka
1401;Härryda;20613;0.39;0.18;0.22;0.13;0.06;0.01;0.02;harryda
1402;Partille;21503;0.39;0.18;0.21;0.13;0.05;0.02;0.03;partille
1407;Öckerö;6007;0.27;0.18;0.26;0.19;0.08;0.01;0.01;ockero
1415;Stenungsund;14067;0.27;0.18;0.27;0.18;0.06;0.01;0.02;stenungsund
1419;Tjörn;7520;0.25;0.17;0.28;0.19;0.07;0.01;0.02;tjorn
1421;Orust;7130;0.21;0.15;0.30;0.22;0.09;0.01;0.02;orust
1427;Sotenäs;4243;0.20;0.14;0.30;0.22;0.11;0.01;0.02;sotenas
1430;Munkedal;5066;0.16;0.13;0.33;0.25;0.09;0.02;0.02;munkedal
1435;Tanum;6005;0.20;0.13;0.30;0.22;0.10;0.02;0.03;tanum
1438;Dals-Ed;2183;0.16;0.13;0.31;0.21;0.12;0.01;0.05;dalsed
1439;Färgelanda;3119;0.14;0.13;0.32;0.26;0.12;0.01;0.02;fargelanda
1440;Ale;16880;0.26;0.16;0.27;0.19;0.08;0.02;0.02;ale
1441;Lerum;21840;0.36;0.18;0.24;0.14;0.05;0.01;0.01;lerum
1442;Vårgårda;6250;0.20;0.14;0.30;0.21;0.09;0.03;0.02;vargarda
1443;Bollebygd;4929;0.25;0.16;0.30;0.18;0.08;0.01;0.02;bollebygd
1444;Grästorp;2759;0.18;0.15;0.31;0.24;0.09;0.01;0.02;grastorp
1445;Essunga;2682;0.15;0.12;0.32;0.25;0.11;0.02;0.02;essunga
1446;Karlsborg;3263;0.21;0.16;0.34;0.20;0.07;0.01;0.02;karlsborg
1447;Gullspång;2285;0.14;0.12;0.30;0.25;0.13;0.03;0.03;gullspang
1452;Tranemo;5743;0.17;0.12;0.32;0.21;0.13;0.02;0.02;tranemo
1460;Bengtsfors;4273;0.17;0.12;0.29;0.24;0.12;0.03;0.03;bengtsfors
1461;Mellerud;4288;0.17;0.13;0.27;0.25;0.11;0.03;0.03;mellerud
1462;Lilla Edet;7559;0.17;0.14;0.30;0.23;0.10;0.02;0.03;lilla edet
1463;Mark;17389;0.21;0.14;0.29;0.21;0.11;0.02;0.02;mark
1465;Svenljunga;5212;0.14;0.13;0.31;0.23;0.14;0.02;0.02;svenljunga
1466;Herrljunga;4704;0.18;0.13;0.31;0.23;0.11;0.02;0.02;herrljunga
1470;Vara;7966;0.16;0.13;0.32;0.23;0.11;0.02;0.04;vara
1471;Götene;6499;0.19;0.15;0.30;0.22;0.10;0.02;0.02;gotene
1472;Tibro;5578;0.18;0.14;0.32;0.22;0.08;0.04;0.02;tibro
1473;Töreboda;4385;0.16;0.14;0.32;0.23;0.11;0.03;0.02;toreboda
1480;Göteborg;345126;0.40;0.18;0.18;0.12;0.06;0.03;0.03;goteborg
1481;Mölndal;39425;0.42;0.18;0.20;0.12;0.05;0.01;0.02;molndal
1482;Kungälv;25880;0.29;0.18;0.27;0.16;0.07;0.01;0.02;kungalv
1484;Lysekil;6395;0.22;0.14;0.29;0.22;0.09;0.02;0.02;lysekil
1485;Uddevalla;28555;0.25;0.16;0.26;0.19;0.08;0.03;0.02;uddevalla
1486;Strömstad;6812;0.19;0.12;0.27;0.20;0.10;0.04;0.08;stromstad
1487;Vänersborg;19827;0.25;0.16;0.26;0.20;0.08;0.03;0.02;vanersborg
1488;Trollhättan;30607;0.28;0.17;0.24;0.18;0.07;0.04;0.02;trollhattan
1489;Alingsås;20877;0.29;0.17;0.27;0.16;0.07;0.02;0.02;alingsas
1490;Borås;59379;0.25;0.16;0.26;0.18;0.08;0.04;0.02;boras
1491;Ulricehamn;12350;0.21;0.14;0.32;0.19;0.10;0.02;0.02;ulricehamn
1492;Åmål;5645;0.19;0.13;0.32;0.23;0.09;0.02;0.02;amal
1493;Mariestad;11986;0.22;0.15;0.32;0.20;0.08;0.01;0.02;mariestad
1494;Lidköping;20044;0.25;0.16;0.30;0.19;0.08;0.02;0.02;lidkoping
1495;Skara;9380;0.20;0.15;0.28;0.22;0.09;0.03;0.03;skara
1496;Skövde;29708;0.30;0.17;0.27;0.16;0.06;0.02;0.02;skovde
1497;Hjo;4450;0.24;0.14;0.32;0.20;0.07;0.01;0.02;hjo
1498;Tidaholm;6307;0.16;0.14;0.33;0.24;0.10;0.01;0.02;tidaholm
1499;Falköping;16063;0.20;0.14;0.31;0.20;0.09;0.03;0.02;falkoping
1715;Kil;5840;0.23;0.15;0.31;0.20;0.07;0.01;0.02;kil
1730;Eda;4253;0.12;0.11;0.30;0.22;0.13;0.02;0.08;eda
1737;Torsby;5449;0.17;0.10;0.35;0.24;0.08;0.02;0.04;torsby
1760;Storfors;1815;0.13;0.11;0.32;0.30;0.11;0.01;0.02;storfors
1761;Hammarö;8333;0.39;0.19;0.22;0.14;0.04;0.01;0.01;hammaro
1762;Munkfors;1729;0.12;0.11;0.35;0.26;0.09;0.02;0.04;munkfors
1763;Forshaga;5657;0.22;0.15;0.31;0.22;0.07;0.01;0.02;forshaga
1764;Grums;4458;0.15;0.13;0.31;0.25;0.11;0.02;0.03;grums
1765;Årjäng;4840;0.14;0.09;0.33;0.25;0.10;0.02;0.07;arjang
1766;Sunne;6563;0.20;0.13;0.33;0.22;0.07;0.01;0.02;sunne
1780;Karlstad;50213;0.35;0.18;0.23;0.15;0.05;0.02;0.02;karlstad
1781;Kristinehamn;11606;0.21;0.15;0.28;0.22;0.10;0.03;0.02;kristinehamn
1782;Filipstad;4501;0.12;0.10;0.32;0.27;0.12;0.04;0.03;filipstad
1783;Hagfors;5510;0.15;0.10;0.33;0.26;0.08;0.01;0.06;hagfors
1784;Arvika;12288;0.20;0.14;0.32;0.21;0.08;0.02;0.02;arvika
1785;Säffle;7133;0.17;0.13;0.32;0.25;0.08;0.02;0.03;saffle
1814;Lekeberg;4300;0.23;0.15;0.32;0.19;0.08;0.01;0.01;lekeberg
1860;Laxå;2547;0.14;0.12;0.31;0.28;0.09;0.03;0.03;laxa
1861;Hallsberg;8088;0.16;0.14;0.31;0.23;0.11;0.03;0.03;hallsberg
1862;Degerfors;4473;0.13;0.13;0.31;0.28;0.11;0.03;0.01;degerfors
1863;Hällefors;2938;0.13;0.12;0.31;0.28;0.09;0.03;0.03;hallefors
1864;Ljusnarsberg;2070;0.12;0.11;0.30;0.28;0.13;0.02;0.03;ljusnarsberg
1880;Örebro;81871;0.32;0.17;0.23;0.16;0.07;0.03;0.02;orebro
1881;Kumla;11384;0.21;0.15;0.30;0.21;0.09;0.02;0.02;kumla
1882;Askersund;5401;0.16;0.12;0.33;0.25;0.10;0.01;0.02;askersund
1883;Karlskoga;14932;0.20;0.15;0.30;0.22;0.09;0.03;0.02;karlskoga
1884;Nora;5001;0.23;0.14;0.28;0.22;0.08;0.02;0.02;nora
1885;Lindesberg;11262;0.17;0.13;0.32;0.23;0.10;0.03;0.02;lindesberg
1904;Skinnskatteberg;2020;0.15;0.13;0.29;0.27;0.12;0.02;0.02;skinnskatteberg
1907;Surahammar;4809;0.16;0.13;0.32;0.25;0.11;0.02;0.02;surahammar
1960;Kungsör;4270;0.17;0.15;0.29;0.23;0.10;0.03;0.02;kungsor
1961;Hallstahammar;8217;0.18;0.15;0.30;0.23;0.10;0.03;0.02;hallstahammar
1962;Norberg;2587;0.14;0.12;0.31;0.27;0.11;0.03;0.02;norberg
1980;Västerås;84267;0.32;0.17;0.23;0.16;0.07;0.03;0.02;vasteras
1981;Sala;11067;0.18;0.16;0.30;0.22;0.09;0.03;0.02;sala
1982;Fagersta;6318;0.15;0.12;0.29;0.26;0.10;0.05;0.03;fagersta
1983;Köping;12532;0.17;0.14;0.30;0.23;0.09;0.04;0.02;koping
1984;Arboga;6749;0.20;0.15;0.30;0.23;0.08;0.02;0.02;arboga
2021;Vansbro;3269;0.13;0.11;0.32;0.27;0.11;0.03;0.02;vansbro
2023;MalungSälen;5116;0.15;0.13;0.35;0.22;0.09;0.02;0.03;malungsalen
2026;Gagnef;4876;0.21;0.14;0.34;0.21;0.08;0.01;0.01;gagnef
2029;Leksand;7527;0.25;0.16;0.31;0.20;0.06;0.01;0.02;leksand
2031;Rättvik;4991;0.20;0.14;0.30;0.24;0.10;0.01;0.02;rattvik
2034;Orsa;3357;0.17;0.13;0.32;0.23;0.11;0.03;0.01;orsa
2039;Älvdalen;3286;0.14;0.11;0.33;0.27;0.09;0.02;0.03;alvdalen
2061;Smedjebacken;5176;0.17;0.13;0.33;0.25;0.09;0.01;0.01;smedjebacken
2062;Mora;9778;0.24;0.14;0.29;0.21;0.09;0.02;0.02;mora
2080;Falun;29408;0.33;0.15;0.26;0.16;0.06;0.02;0.01;falun
2081;Borlänge;25970;0.21;0.15;0.28;0.20;0.09;0.05;0.02;borlange
2082;Säter;5376;0.21;0.14;0.31;0.22;0.09;0.02;0.01;sater
2083;Hedemora;7370;0.16;0.13;0.30;0.25;0.11;0.03;0.02;hedemora
2084;Avesta;10817;0.16;0.13;0.31;0.26;0.09;0.03;0.02;avesta
2085;Ludvika;13146;0.23;0.13;0.28;0.21;0.09;0.03;0.03;ludvika
2101;Ockelbo;2714;0.17;0.12;0.28;0.26;0.11;0.04;0.02;ockelbo
2104;Hofors;4575;0.15;0.11;0.33;0.27;0.10;0.02;0.01;hofors
2121;Ovanåker;5290;0.17;0.12;0.32;0.24;0.10;0.02;0.01;ovanaker
2132;Nordanstig;4434;0.17;0.13;0.31;0.25;0.10;0.02;0.01;nordanstig
2161;Ljusdal;8706;0.17;0.13;0.32;0.26;0.08;0.02;0.01;ljusdal
2180;Gävle;53653;0.28;0.16;0.25;0.18;0.08;0.03;0.02;gavle
2181;Sandviken;19126;0.20;0.13;0.29;0.23;0.08;0.04;0.03;sandviken
2182;Söderhamn;11603;0.17;0.14;0.31;0.25;0.09;0.03;0.02;soderhamn
2183;Bollnäs;12581;0.18;0.14;0.31;0.24;0.08;0.03;0.01;bollnas
2184;Hudiksvall;18150;0.23;0.15;0.30;0.21;0.08;0.02;0.01;hudiksvall
2260;Ånge;4420;0.15;0.12;0.32;0.28;0.10;0.01;0.02;ange
2262;Timrå;8896;0.18;0.16;0.29;0.24;0.09;0.02;0.02;timra
2280;Härnösand;11702;0.24;0.18;0.25;0.19;0.08;0.03;0.02;harnosand
2281;Sundsvall;50377;0.28;0.17;0.25;0.20;0.07;0.02;0.01;sundsvall
2282;Kramfors;8359;0.17;0.13;0.30;0.26;0.09;0.02;0.03;kramfors
2283;Sollefteå;8603;0.17;0.15;0.30;0.24;0.08;0.03;0.03;solleftea
2284;Örnsköldsvik;27161;0.26;0.15;0.30;0.21;0.06;0.02;0.02;ornskoldsvik
2303;Ragunda;2469;0.14;0.12;0.32;0.27;0.09;0.03;0.02;ragunda
2305;Bräcke;2885;0.16;0.12;0.31;0.28;0.09;0.02;0.03;bracke
2309;Krokom;7672;0.29;0.14;0.30;0.19;0.06;0.01;0.01;krokom
2313;Strömsund;5117;0.15;0.12;0.35;0.26;0.08;0.02;0.03;stromsund
2321;Åre;6977;0.28;0.19;0.28;0.15;0.06;0.02;0.02;are
2326;Berg;3283;0.18;0.14;0.31;0.25;0.08;0.02;0.02;berg
2361;Härjedalen;5036;0.18;0.13;0.33;0.24;0.08;0.02;0.03;harjedalen
2380;Östersund;32768;0.32;0.16;0.27;0.16;0.05;0.02;0.02;ostersund
2401;Nordmaling;3281;0.19;0.12;0.30;0.27;0.09;0.02;0.01;nordmaling
2403;Bjurholm;1096;0.16;0.11;0.35;0.25;0.08;0.03;0.02;bjurholm
2404;Vindeln;2517;0.20;0.12;0.32;0.25;0.07;0.02;0.02;vindeln
2409;Robertsfors;3196;0.21;0.12;0.31;0.24;0.08;0.01;0.02;robertsfors
2417;Norsjö;1836;0.16;0.12;0.35;0.26;0.07;0.02;0.03;norsjo
2418;Malå;1365;0.16;0.10;0.33;0.27;0.09;0.02;0.04;mala
2421;Storuman;2653;0.18;0.14;0.32;0.24;0.08;0.02;0.02;storuman
2422;Sorsele;1142;0.17;0.12;0.33;0.25;0.08;0.01;0.04;sorsele
2425;Dorotea;1033;0.15;0.09;0.38;0.26;0.08;0.02;0.03;dorotea
2460;Vännäs;4518;0.26;0.14;0.31;0.19;0.07;0.01;0.02;vannas
2462;Vilhelmina;2955;0.15;0.12;0.38;0.24;0.07;0.02;0.01;vilhelmina
2463;Åsele;1224;0.16;0.13;0.31;0.25;0.08;0.02;0.05;asele
2480;Umeå;69761;0.42;0.16;0.21;0.13;0.04;0.01;0.02;umea
2481;Lycksele;5894;0.21;0.13;0.32;0.23;0.07;0.03;0.02;lycksele
2482;Skellefteå;40446;0.27;0.15;0.28;0.17;0.06;0.01;0.05;skelleftea
2505;Arvidsjaur;2950;0.17;0.11;0.36;0.23;0.07;0.02;0.04;arvidsjaur
2506;Arjeplog;1277;0.17;0.13;0.30;0.27;0.10;0.01;0.02;arjeplog
2510;Jokkmokk;2319;0.19;0.14;0.28;0.26;0.08;0.03;0.03;jokkmokk
2513;Överkalix;1480;0.16;0.10;0.28;0.30;0.09;0.02;0.04;overkalix
2514;Kalix;7401;0.19;0.13;0.30;0.27;0.08;0.02;0.02;kalix
2518;Övertorneå;1748;0.19;0.14;0.30;0.28;0.05;0.01;0.03;overtornea
2521;Pajala;2446;0.15;0.11;0.36;0.26;0.06;0.01;0.03;pajala
2523;Gällivare;8814;0.18;0.11;0.34;0.25;0.07;0.02;0.02;gallivare
2560;Älvsbyn;3797;0.16;0.11;0.34;0.27;0.08;0.02;0.03;alvsbyn
2580;Luleå;41195;0.34;0.17;0.24;0.16;0.06;0.01;0.02;lulea
2581;Piteå;21205;0.24;0.15;0.32;0.21;0.05;0.01;0.01;pitea
2582;Boden;13843;0.25;0.15;0.28;0.20;0.07;0.02;0.02;boden
2583;Haparanda;4083;0.17;0.11;0.34;0.24;0.09;0.02;0.02;haparanda
2584;Kiruna;11974;0.19;0.13;0.32;0.22;0.07;0.02;0.05;kiruna
