kommun,kommun_normalized,population_2018,population_2022
Ale,ale,30926,32394
Alingsås,alingsas,41070,42199
Alvesta,alvesta,20150,20257
Aneby,aneby,6832,6824
Arboga,arboga,14138,14083
Arjeplog,arjeplog,2794,2667
Arvidsjaur,arvidsjaur,6334,6111
Arvika,arvika,26082,25832
Askersund,askersund,11313,11497
Avesta,avesta,23323,22932
Bengtsfors,bengtsfors,9846,9255
Berg,berg,7097,7176
Bjurholm,bjurholm,2450,2372
Bjuv,bjuv,15501,16062
Boden,boden,28064,28048
Bollebygd,bollebygd,9427,9703
Bollnäs,bollnas,26991,26624
Borgholm,borgholm,10873,10857
Borlänge,borlange,52224,52178
Borås,boras,112178,114445
Botkyrka,botkyrka,93106,95383
Boxholm,boxholm,5449,5498
Bromölla,bromolla,12876,12633
Bräcke,bracke,6376,6162
Burlöv,burlov,18360,19882
Båstad,bastad,14948,15824
Dals-Ed,dals-ed,4806,4650
Danderyd,danderyd,33187,32692
Degerfors,degerfors,9665,9530
Dorotea,dorotea,2568,2413
Eda,eda,8575,8535
Ekerö,ekero,28308,29123
Eksjö,eksjo,17667,17858
Emmaboda,emmaboda,9400,9347
Enköping,enkoping,44429,47848
Eskilstuna,eskilstuna,105924,107918
Eslöv,eslov,33557,34701
Essunga,essunga,5671,5717
Fagersta,fagersta,13464,13341
Falkenberg,falkenberg,44701,47017
Falköping,falkoping,33155,33252
Falun,falun,58923,59818
Filipstad,filipstad,10837,10315
Finspång,finspang,21758,21903
Flen,flen,16705,16058
Forshaga,forshaga,11518,11578
Färgelanda,fargelanda,6602,6512
Gagnef,gagnef,10271,10499
Gislaved,gislaved,29857,29481
Gnesta,gnesta,11237,11612
Gnosjö,gnosjo,9776,9438
Gotland,gotland,59249,61173
Grums,grums,9016,9105
Grästorp,grastorp,5731,5646
Gullspång,gullspang,5293,5194
Gällivare,gallivare,17630,17420
Gävle,gavle,101455,103493
Göteborg,goteborg,571868,596841
Götene,gotene,13232,13275
Habo,habo,12140,13128
Hagfors,hagfors,11698,11589
Hallsberg,hallsberg,15954,16290
Hallstahammar,hallstahammar,16186,16711
Halmstad,halmstad,101268,105148
Hammarö,hammaro,16483,16820
Haninge,haninge,89989,97683
Haparanda,haparanda,9785,9340
Heby,heby,13910,14421
Hedemora,hedemora,15457,15443
Helsingborg,helsingborg,145415,150975
Herrljunga,herrljunga,9494,9517
Hjo,hjo,9176,9243
Hofors,hofors,9602,9472
Huddinge,huddinge,111722,114504
Hudiksvall,hudiksvall,37430,37688
Hultsfred,hultsfred,14360,14064
Hylte,hylte,10914,10464
Håbo,habo,21564,22765
Hällefors,hallefors,6983,6656
Härjedalen,harjedalen,10147,10185
Härnösand,harnosand,25120,24879
Härryda,harryda,37802,39762
Hässleholm,hassleholm,52121,52369
Höganäs,hoganas,26566,28103
Högsby,hogsby,6094,5584
Hörby,horby,15635,15718
Höör,hoor,16637,17297
Jokkmokk,jokkmokk,5001,4760
Järfälla,jarfalla,78480,85460
Jönköping,jonkoping,139222,145114
Kalix,kalix,16058,15729
Kalmar,kalmar,68510,72018
Karlsborg,karlsborg,6941,7057
Karlshamn,karlshamn,32330,32216
Karlskoga,karlskoga,30419,30278
Karlskrona,karlskrona,66675,66682
Karlstad,karlstad,92497,96466
Katrineholm,katrineholm,34550,34604
Kil,kil,11962,12115
Kinda,kinda,9915,10068
Kiruna,kiruna,22992,22423
Klippan,klippan,17600,17865
Knivsta,knivsta,18720,20133
Kramfors,kramfors,18423,17904
Kristianstad,kristianstad,84908,86738
Kristinehamn,kristinehamn,24336,24053
Krokom,krokom,14858,15532
Kumla,kumla,21640,22479
Kungsbacka,kungsbacka,83348,85801
Kungsör,kungsor,8667,8762
Kungälv,kungalv,45086,49068
Kävlinge,kavlinge,31491,32470
Köping,koping,26268,26120
Laholm,laholm,25491,26575
Landskrona,landskrona,45775,47004
Laxå,laxa,5637,5576
Lekeberg,lekeberg,8116,8756
Leksand,leksand,15804,16113
Lerum,lerum,42137,43536
Lessebo,lessebo,8780,8485
Lidingö,lidingo,47818,48432
Lidköping,lidkoping,39879,40457
Lilla Edet,lilla edet,14046,14428
Lindesberg,lindesberg,23575,23435
Linköping,linkoping,161034,166673
Ljungby,ljungby,28573,28483
Ljusdal,ljusdal,19033,18771
Ljusnarsberg,ljusnarsberg,4846,4517
Lomma,lomma,24763,24721
Ludvika,ludvika,26946,26353
Luleå,lulea,77832,79244
Lund,lund,122948,128384
Lycksele,lycksele,12228,12243
Lysekil,lysekil,14611,14170
Malmö,malmo,339313,357377
Malung-Sälen,malung-salen,10106,10258
Malå,mala,3122,3033
Mariestad,mariestad,24372,24768
Mark,mark,34781,35329
Markaryd,markaryd,10260,10166
Mellerud,mellerud,9354,9263
Mjölby,mjolby,27373,28471
Mora,mora,20390,20679
Motala,motala,43687,43728
Mullsjö,mullsjo,7324,7532
Munkedal,munkedal,10503,10578
Munkfors,munkfors,3789,3701
Mölndal,molndal,68152,70109
Mönsterås,monsteras,13565,13276
Mörbylånga,morbylanga,15048,15985
Nacka,nacka,103656,109486
Nora,nora,10737,10701
Norberg,norberg,5795,5627
Nordanstig,nordanstig,9517,9487
Nordmaling,nordmaling,7118,7066
Norrköping,norrkoping,141676,145120
Norrtälje,norrtalje,61769,65587
Norsjö,norsjo,4094,3947
Nybro,nybro,20350,20303
Nykvarn,nykvarn,10923,11664
Nyköping,nykoping,56011,58021
Nynäshamn,nynashamn,28290,30043
Nässjö,nassjo,31477,31944
Ockelbo,ockelbo,5906,5821
Olofström,olofstrom,13516,13159
Orsa,orsa,6892,6934
Orust,orust,15110,15415
Osby,osby,13267,13238
Oskarshamn,oskarshamn,26928,27028
Ovanåker,ovanaker,11684,11622
Oxelösund,oxelosund,12062,12086
Pajala,pajala,6039,5883
Partille,partille,38443,39852
Perstorp,perstorp,7479,7442
Piteå,pitea,42116,42362
Ragunda,ragunda,5343,5174
Robertsfors,robertsfors,6762,6759
Ronneby,ronneby,29695,29169
Rättvik,rattvik,10907,11092
Sala,sala,22816,22981
Salem,salem,16786,17352
Sandviken,sandviken,39208,39098
Sigtuna,sigtuna,48130,51876
Simrishamn,simrishamn,19278,19074
Sjöbo,sjobo,19153,19547
Skara,skara,18829,18755
Skellefteå,skelleftea,72467,74402
Skinnskatteberg,skinnskatteberg,4429,4402
Skurup,skurup,15759,16731
Skövde,skovde,55729,57463
Smedjebacken,smedjebacken,10897,10922
Sollefteå,solleftea,19500,18667
Sollentuna,sollentuna,72528,76237
Solna,solna,80950,85450
Sorsele,sorsele,2522,2436
Sotenäs,sotenas,9030,9160
Staffanstorp,staffanstorp,24724,26778
Stenungsund,stenungsund,26503,27870
Stockholm,stockholm,962154,984748
Storfors,storfors,4055,3882
Storuman,storuman,5912,5747
Strängnäs,strangnas,35761,38526
Strömstad,stromstad,13253,13290
Strömsund,stromsund,11703,11397
Sundbyberg,sundbyberg,50564,54070
Sundsvall,sundsvall,98850,99361
Sunne,sunne,13261,13418
Surahammar,surahammar,10088,10033
Svalöv,svalov,14123,14466
Svedala,svedala,21576,23288
Svenljunga,svenljunga,10683,10816
Säffle,saffle,15643,15242
Säter,sater,11123,11271
Sävsjö,savsjo,11631,11771
Söderhamn,soderhamn,25721,25258
Söderköping,soderkoping,14618,14834
Södertälje,sodertalje,97381,102426
Sölvesborg,solvesborg,17468,17514
Tanum,tanum,12873,13013
Tibro,tibro,11168,11399
Tidaholm,tidaholm,12828,12839
Tierp,tierp,21127,21406
Timrå,timra,18060,17754
Tingsryd,tingsryd,12407,12297
Tjörn,tjorn,15922,16275
Tomelilla,tomelilla,13557,13812
Torsby,torsby,11719,11411
Torsås,torsas,7098,7042
Tranemo,tranemo,11874,11940
Tranås,tranas,18987,18804
Trelleborg,trelleborg,44902,46649
Trollhättan,trollhattan,58728,59274
Trosa,trosa,13309,14760
Tyresö,tyreso,48004,49214
Täby,taby,71397,75137
Töreboda,toreboda,9312,9186
Uddevalla,uddevalla,56259,57282
Ulricehamn,ulricehamn,24445,25108
Umeå,umea,127119,132235
Upplands Väsby,upplands vasby,45543,49262
Upplands-Bro,upplands-bro,28756,31853
Uppsala,uppsala,225164,242140
Uppvidinge,uppvidinge,9581,9418
Vadstena,vadstena,7514,7481
Vaggeryd,vaggeryd,13980,14854
Valdemarsvik,valdemarsvik,7956,7630
Vallentuna,vallentuna,33432,34851
Vansbro,vansbro,6807,6800
Vara,vara,15952,16163
Varberg,varberg,63630,67800
Vaxholm,vaxholm,12023,11899
Vellinge,vellinge,36499,37821
Vetlanda,vetlanda,27504,27673
Vilhelmina,vilhelmina,6752,6393
Vimmerby,vimmerby,15764,15557
Vindeln,vindeln,5436,5504
Vingåker,vingaker,9136,8981
Vårgårda,vargarda,11658,12268
Vänersborg,vanersborg,39411,39904
Vännäs,vannas,8785,8963
Värmdö,varmdo,44397,46457
Värnamo,varnamo,34428,34692
Västervik,vastervik,36680,36650
Västerås,vasteras,152078,158653
Växjö,vaxjo,92567,97137
Ydre,ydre,3743,3683
Ystad,ystad,30226,31714
Åmål,amal,12720,12216
Ånge,ange,9411,9143
Åre,are,11529,12330
Årjäng,arjang,10011,9914
Åsele,asele,2819,2782
Åstorp,astorp,15987,16341
Åtvidaberg,atvidaberg,11537,11506
Älmhult,almhult,17568,18092
Älvdalen,alvdalen,7121,7018
Älvkarleby,alvkarleby,9392,9625
Älvsbyn,alvsbyn,8140,7911
Ängelholm,angelholm,42131,44268
Öckerö,ockero,12945,12800
Ödeshög,odeshog,5323,5317
Örebro,orebro,153367,158057
Örkelljunga,orkelljunga,10174,10455
Örnsköldsvik,ornskoldsvik,56089,55557
Östersund,ostersund,63227,64714
Österåker,osteraker,44831,49138
Östhammar,osthammar,22048,22344
Östra Göinge,ostra goinge,14915,14577
Överkalix,overkalix,3302,3160
Övertorneå,overtornea,4410,4119