kommun,kommun_normalized,unemployment_2018,unemployment_2022,unemployment_rate_2018,unemployment_rate_2022
Färgelanda,fargelanda,206,176,132.90,166.04
Lilla Edet,lilla edet,334,334,159.81,155.35
Trollhättan,trollhattan,2745,2634,153.01,146.74
Östersund,ostersund,1714,1474,184.90,174.85
Haninge,haninge,3170,3468,171.63,160.18
Höganäs,hoganas,621,590,163.85,160.76
Mariestad,mariestad,631,533,159.34,166.04
Karlskrona,karlskrona,2515,2002,161.74,153.65
Ragunda,ragunda,198,132,150.00,171.43
Askersund,askersund,239,291,163.70,167.24
Hudiksvall,hudiksvall,1060,1028,197.39,165.54
Degerfors,degerfors,345,329,163.51,159.71
Tanum,tanum,246,247,180.88,172.73
Götene,gotene,305,223,165.76,171.54
Danderyd,danderyd,449,487,192.70,170.88
Leksand,leksand,321,284,175.41,172.12
Övertorneå,overtornea,177,80,229.87,173.91
Kristianstad,kristianstad,3885,3788,162.01,149.02
Alingsås,alingsas,920,942,170.06,167.91
Tibro,tibro,450,366,139.75,140.77
Bollnäs,bollnas,1212,1120,161.82,154.48
Lindesberg,lindesberg,745,708,163.02,164.27
Gävle,gavle,4600,4744,151.47,151.03
Motala,motala,1909,1413,156.09,160.02
Kinda,kinda,213,203,180.51,161.11
Hylte,hylte,506,384,139.01,136.65
Vetlanda,vetlanda,765,680,152.09,158.51
Uddevalla,uddevalla,2266,1965,157.03,157.70
Uppvidinge,uppvidinge,413,328,146.98,138.98
Eslöv,eslov,1321,1242,167.43,146.81
Tjörn,tjorn,195,188,189.32,180.77
Mörbylånga,morbylanga,297,213,173.68,178.99
Nykvarn,nykvarn,203,236,176.52,168.57
Mönsterås,monsteras,511,329,135.19,156.67
Älvkarleby,alvkarleby,425,360,143.10,143.43
Tidaholm,tidaholm,320,236,157.64,161.64
Dorotea,dorotea,73,54,173.81,154.29
Tomelilla,tomelilla,471,388,158.05,159.02
Västerås,vasteras,6225,6441,156.56,153.54
Perstorp,perstorp,397,381,154.47,153.01
Sollentuna,sollentuna,1899,2245,174.06,158.66
Bjuv,bjuv,580,632,172.11,168.53
Tyresö,tyreso,1056,1196,181.44,162.28
Boden,boden,870,709,177.91,163.74
Hultsfred,hultsfred,734,484,138.23,143.62
Svedala,svedala,489,529,161.92,158.86
Lycksele,lycksele,392,310,162.66,162.30
Kungsbacka,kungsbacka,1424,1080,176.67,177.05
Stenungsund,stenungsund,413,453,176.50,174.23
Burlöv,burlov,867,962,155.94,148.69
Kiruna,kiruna,503,311,192.72,200.65
Storfors,storfors,183,118,186.73,161.64
Gällivare,gallivare,371,261,214.45,167.31
Trelleborg,trelleborg,1571,1590,162.29,152.74
Åmål,amal,692,489,142.98,148.18
Salem,salem,402,448,156.42,147.85
Orsa,orsa,193,187,212.09,170.00
Östhammar,osthammar,380,419,158.33,149.64
Älvdalen,alvdalen,177,168,276.56,193.10
Norberg,norberg,207,197,146.81,157.60
Munkfors,munkfors,123,116,157.69,143.21
Sandviken,sandviken,2254,1973,140.79,135.88
Nässjö,nassjo,1240,1186,152.71,162.91
Markaryd,markaryd,414,332,151.65,146.90
Söderköping,soderkoping,292,326,158.70,146.85
Lidingö,lidingo,805,874,174.62,160.07
Sundbyberg,sundbyberg,1580,1909,190.59,158.82
Älmhult,almhult,653,625,153.65,145.01
Arboga,arboga,484,460,148.01,153.85
Nordmaling,nordmaling,240,171,162.16,164.42
Nordanstig,nordanstig,252,254,175.00,149.41
Hagfors,hagfors,319,284,176.24,146.39
Laxå,laxa,179,172,164.22,149.57
Gnesta,gnesta,255,243,150.89,153.80
Torsås,torsas,242,182,152.20,161.06
Skinnskatteberg,skinnskatteberg,113,125,176.56,158.23
Ljusnarsberg,ljusnarsberg,196,157,158.06,167.02
Partille,partille,790,925,177.53,158.12
Timrå,timra,543,661,214.62,152.30
Värmdö,varmdo,826,844,184.79,174.02
Laholm,laholm,736,637,162.83,162.09
Lund,lund,3462,3377,164.31,159.29
Svenljunga,svenljunga,208,233,160.00,160.69
Mellerud,mellerud,431,325,137.70,152.58
Hammarö,hammaro,277,287,211.45,166.86
Vänersborg,vanersborg,1507,1417,149.50,153.69
Skövde,skovde,1719,1382,161.71,169.16
Västervik,vastervik,1326,980,155.82,160.13
Rättvik,rattvik,153,169,221.74,162.50
Upplands-Bro,upplands-bro,812,1203,171.67,165.93
Borlänge,borlange,1885,2098,163.91,148.90
Härnösand,harnosand,1313,1072,155.38,150.14
Vara,vara,332,335,189.71,200.60
Håbo,habo,423,489,188.00,158.77
Vaggeryd,vaggeryd,262,293,166.88,172.35
Vallentuna,vallentuna,462,608,210.00,178.82
Österåker,osteraker,741,904,194.49,178.30
Vaxholm,vaxholm,188,189,186.14,171.82
Åsele,asele,109,80,160.29,145.45
Vingåker,vingaker,353,325,143.50,144.44
Emmaboda,emmaboda,398,308,148.51,154.77
Ydre,ydre,67,61,145.65,152.50
Strömstad,stromstad,293,283,195.33,180.25
Kungsör,kungsor,389,347,136.01,151.53
Katrineholm,katrineholm,1468,1469,152.92,152.54
Karlstad,karlstad,3014,3096,174.52,149.85
Uppsala,uppsala,6128,7576,173.75,157.05
Lerum,lerum,605,693,218.41,166.19
Nybro,nybro,813,609,155.45,151.49
Lessebo,lessebo,634,419,132.08,141.08
Åtvidaberg,atvidaberg,249,248,167.11,158.97
Vimmerby,vimmerby,515,346,145.07,158.72
Hallstahammar,hallstahammar,556,556,167.47,153.17
Flen,flen,944,836,142.81,143.64
Täby,taby,1099,1248,198.38,170.96
Mark,mark,749,636,184.03,188.72
Vilhelmina,vilhelmina,243,155,160.93,164.89
Vårgårda,vargarda,283,289,151.34,165.14
Gullspång,gullspang,204,200,153.38,173.91
Ånge,ange,271,254,177.12,161.78
Malå,mala,67,65,216.13,232.14
Norsjö,norsjo,135,81,170.89,155.77
Göteborg,goteborg,20769,22056,164.18,157.98
Huddinge,huddinge,3648,4164,166.65,147.92
Kävlinge,kavlinge,675,657,192.86,160.24
Sundsvall,sundsvall,3584,3258,169.62,157.09
Alvesta,alvesta,741,776,150.00,147.81
Ekerö,ekero,389,433,182.63,166.54
Mölndal,molndal,1238,1325,175.85,167.72
Tingsryd,tingsryd,440,376,149.15,148.03
Härjedalen,harjedalen,277,189,195.07,175.00
Ovanåker,ovanaker,307,324,203.31,157.28
Karlsborg,karlsborg,203,116,133.55,173.13
Järfälla,jarfalla,2797,3431,168.29,156.88
Sunne,sunne,270,341,203.01,146.98
Köping,koping,1025,971,158.91,146.46
Kramfors,kramfors,804,584,167.85,150.90
Sorsele,sorsele,66,51,169.23,212.50
Umeå,umea,3364,2845,183.52,166.18
Storuman,storuman,142,113,191.89,154.79
Skurup,skurup,516,465,160.75,159.79
Hedemora,hedemora,529,497,153.33,156.29
Kil,kil,266,277,195.59,137.81
Östra Göinge,ostra goinge,871,665,141.63,152.17
Kumla,kumla,509,565,192.08,164.24
Töreboda,toreboda,374,280,144.40,161.85
Knivsta,knivsta,308,407,198.71,159.61
Örkelljunga,orkelljunga,334,277,174.87,167.88
Sjöbo,sjobo,482,473,168.53,162.54
Gnosjö,gnosjo,245,194,165.54,190.20
Stockholm,stockholm,29926,33202,170.81,152.81
Sollefteå,solleftea,828,558,162.04,162.68
Grums,grums,255,327,173.47,152.80
Nacka,nacka,2426,2125,174.28,172.34
Valdemarsvik,valdemarsvik,269,196,137.24,155.56
Pajala,pajala,155,69,212.33,168.29
Arvidsjaur,arvidsjaur,238,142,222.43,211.94
Halmstad,halmstad,3763,3573,155.50,156.44
Kungälv,kungalv,706,866,205.23,177.46
Oskarshamn,oskarshamn,902,722,145.48,157.30
Lidköping,lidkoping,909,809,173.47,173.23
Tranås,tranas,709,532,143.81,155.10
Åstorp,astorp,706,715,148.95,161.76
Heby,heby,313,413,161.34,145.42
Lekeberg,lekeberg,130,156,185.71,177.27
Filipstad,filipstad,512,422,159.01,145.02
Hofors,hofors,429,376,172.98,154.73
Säter,sater,159,206,203.85,173.11
Munkedal,munkedal,264,246,156.21,183.58
Ödeshög,odeshog,162,117,150.00,167.14
Älvsbyn,alvsbyn,267,194,158.93,164.41
Smedjebacken,smedjebacken,209,240,175.63,158.94
Kristinehamn,kristinehamn,1077,867,163.93,145.96
Linköping,linkoping,4631,4729,163.24,155.82
Ockelbo,ockelbo,304,222,144.08,170.77
Hässleholm,hassleholm,2334,2109,150.68,152.94
Örnsköldsvik,ornskoldsvik,2134,1508,155.99,153.41
Ronneby,ronneby,1757,1407,143.66,142.41
Lomma,lomma,356,361,185.42,168.69
Mjölby,mjolby,854,707,156.99,167.93
Årjäng,arjang,217,192,169.53,154.84
Vellinge,vellinge,652,535,181.11,175.99
Sotenäs,sotenas,143,132,178.75,183.33
Jokkmokk,jokkmokk,152,72,271.43,189.47
Skara,skara,661,495,169.92,176.16
Jönköping,jonkoping,3495,3593,171.91,171.75
Örebro,orebro,5614,5862,167.28,147.47
Eskilstuna,eskilstuna,6120,5947,148.04,141.46
Avesta,avesta,1067,890,148.40,149.83
Borås,boras,3855,3532,170.05,170.71
Varberg,varberg,1401,1071,170.23,179.40
Grästorp,grastorp,112,96,193.10,192.00
Berg,berg,185,140,179.61,164.71
Upplands Väsby,upplands vasby,1480,1805,171.49,158.89
Falkenberg,falkenberg,1389,1235,171.27,155.15
Nora,nora,343,284,157.34,156.04
Fagersta,fagersta,715,634,145.33,152.77
Malung-Sälen,malung-salen,229,175,229.00,168.27
Bräcke,bracke,254,158,169.33,202.56
Bjurholm,bjurholm,86,53,159.26,147.22
Simrishamn,simrishamn,588,432,154.74,172.11
Trosa,trosa,229,228,153.69,155.10
Karlshamn,karlshamn,1390,1193,164.30,160.13
Nyköping,nykoping,2001,2026,153.80,146.60
Ängelholm,angelholm,1148,956,169.82,164.83
Helsingborg,helsingborg,6814,7170,162.01,159.44
Staffanstorp,staffanstorp,523,569,163.95,151.73
Kalmar,kalmar,2369,1995,162.93,162.20
Söderhamn,soderhamn,1204,1115,162.48,150.47
Ale,ale,621,622,187.61,186.79
Bengtsfors,bengtsfors,465,293,136.36,145.77
Torsby,torsby,245,251,199.19,155.90
Tranemo,tranemo,279,190,163.16,165.22
Gagnef,gagnef,136,147,186.30,167.05
Aneby,aneby,168,195,168.00,182.24
Botkyrka,botkyrka,4885,5388,157.02,138.94
Malmö,malmo,22185,20587,152.65,149.94
Gotland,gotland,1457,1201,212.70,191.85
Växjö,vaxjo,3546,3304,146.83,147.43
Tierp,tierp,795,722,140.71,158.33
Falun,falun,1541,1283,167.68,155.52
Klippan,klippan,622,531,173.26,171.84
Borgholm,borgholm,307,187,183.83,214.94
Gislaved,gislaved,932,830,154.82,163.06
Säffle,saffle,708,625,155.95,138.27
Hörby,horby,465,398,164.31,164.46
Robertsfors,robertsfors,153,103,161.05,171.67
Sävsjö,savsjo,435,350,145.00,159.09
Öckerö,ockero,163,160,171.58,158.42
Eda,eda,193,222,187.38,145.10
Överkalix,overkalix,96,71,266.67,202.86
Svalöv,svalov,437,411,174.10,177.92
Bromölla,bromolla,516,496,161.76,150.76
Piteå,pitea,1207,923,193.43,178.53
Arvika,arvika,601,541,197.70,159.59
Karlskoga,karlskoga,992,922,164.78,159.52
Värnamo,varnamo,888,787,165.98,162.60
Landskrona,landskrona,2461,2109,153.14,158.93
Eksjö,eksjo,559,509,137.68,156.62
Vindeln,vindeln,127,100,186.76,169.49
Ljusdal,ljusdal,700,591,174.13,155.94
Orust,orust,262,241,201.54,172.14
Kalix,kalix,390,336,215.47,176.84
Bollebygd,bollebygd,165,148,201.22,155.79
Boxholm,boxholm,139,116,156.18,141.46
Sölvesborg,solvesborg,626,490,170.11,168.97
Habo,habo,175,186,198.86,173.83
Hällefors,hallefors,292,230,149.74,149.35
Nynäshamn,nynashamn,831,925,174.58,160.59
Luleå,lulea,2432,1953,183.82,160.61
Södertälje,sodertalje,5428,5657,145.48,143.29
Essunga,essunga,115,140,176.92,164.71
Krokom,krokom,349,214,178.06,187.72
Strängnäs,strangnas,991,1109,166.84,155.76
Ystad,ystad,823,695,177.37,157.60
Ludvika,ludvika,1048,1022,165.30,147.05
Haparanda,haparanda,427,319,175.00,191.02
Sigtuna,sigtuna,1608,2207,173.84,155.97
Enköping,enkoping,1342,1539,164.86,152.98
Härryda,harryda,619,623,188.15,182.16
Båstad,bastad,361,326,152.97,169.79
Strömsund,stromsund,461,280,147.28,175.00
Osby,osby,492,435,154.23,155.91
Sala,sala,751,734,147.25,148.58
Oxelösund,oxelosund,576,441,141.18,153.13
Surahammar,surahammar,283,290,155.49,151.83
Åre,are,392,257,186.67,214.17
Olofström,olofstrom,648,495,145.62,169.52
Norrköping,norrkoping,7434,6501,142.47,145.89
Solna,solna,1848,2036,193.10,174.02
Norrtälje,norrtalje,1264,1484,191.23,162.19
Höör,hoor,433,395,165.27,171.00
Skellefteå,skelleftea,2013,1237,183.67,183.53
Mora,mora,339,382,210.56,170.54
Finspång,finspang,989,813,138.90,138.27
Forshaga,forshaga,312,318,210.81,151.43
Mullsjö,mullsjo,138,139,184.00,182.89
Vadstena,vadstena,202,161,156.59,175.00
Ulricehamn,ulricehamn,537,458,167.29,168.38
Högsby,hogsby,369,222,130.39,174.80
Ljungby,ljungby,829,715,159.12,151.16
Hallsberg,hallsberg,569,439,153.37,148.81
Arjeplog,arjeplog,100,48,227.27,342.86
Falköping,falkoping,1301,1044,157.70,150.43
Vännäs,vannas,234,187,161.38,170.00
Hjo,hjo,217,174,160.74,177.55
Herrljunga,herrljunga,189,180,153.66,171.43
Vansbro,vansbro,110,119,148.65,145.12
Lysekil,lysekil,354,364,149.37,166.97
Dals-Ed,dals-ed,118,106,138.82,170.97